cell_id,region,x_meta,x_wp,wealth,wealth_rank,x_coord,y_coord,area,distance_to_center,log_density,p_meta,p_wp,residual,pop_meta,pop_worldpop
13233021200322,PHI_DavaoCity,26.035872622581778,498.2322998046875,-0.362,0.33183856502242154,748841.84785887,834934.4969810097,5845890.872721724,36928.01178147722,-9.370183123744818,0.0003626718421806602,0.0007322930111087557,-0.702682173728567,26.035872622581778,498.2322998046875
13233021201330,PHI_DavaoCity,12.850848246150244,318.758544921875,-0.72,0.053811659192825115,773087.8735199624,837476.2429862617,5847139.753364557,33541.15453719821,-9.817029264881814,0.0001790084348081905,0.00046850566446418027,-0.962114920491785,12.850848246150244,318.758544921875
13233021202031,PHI_DavaoCity,38.31106180930416,444.02215576171875,-0.29,0.4170403587443946,746452.9499875115,827692.096302311,5847456.000275111,32764.354636936805,-9.485642791324354,0.0005336615201523667,0.0006526159013962403,-0.2012269353337098,38.31106180930416,444.02215576171875
13233021202033,PHI_DavaoCity,38.82694026326208,729.81005859375,-0.007,0.6457399103139013,746465.1714594875,825281.8877281611,5848032.4187895525,31069.280995668036,-8.988831517385924,0.0005408475512084273,0.0010726618999903155,-0.6847610550487486,38.82694026326208,729.81005859375
13233021202100,PHI_DavaoCity,43.218317426168646,807.165283203125,-0.713,0.06278026905829596,748854.295385408,832524.6092499954,5846472.16855069,34937.53460752363,-8.887820529991636,0.0006020181087872792,0.0011863572392454946,-0.678355140016373,43.218317426168646,807.165283203125
13233021202102,PHI_DavaoCity,88.98544736152729,944.207763671875,-0.003,0.6591928251121076,748866.7077549826,830114.6024906461,5847051.850807251,33002.9585901384,-8.731101904486884,0.0012395404060241315,0.0013877798501673356,-0.11296456088803043,88.98544736152729,944.207763671875
13233021202103,PHI_DavaoCity,22.015008892808567,1625.9345703125,-0.412,0.2914798206278027,751292.7574505255,830127.1403294061,5847227.4441015385,31572.890189658654,-8.187640116045225,0.00030666242482147945,0.002389769837938142,-2.0532045047484564,22.015008892808567,1625.9345703125
13233021202120,PHI_DavaoCity,71.20693808692005,1129.85546875,0.288,0.8094170403587444,748879.0849587417,827704.477039864,5847629.918835394,31134.733701261055,-8.551701995271365,0.000991891141361858,0.001660641559475135,-0.5153458829645201,71.20693808692005,1129.85546875
13233021202121,PHI_DavaoCity,55.755940285369384,603.3677368164062,-0.036,0.6322869955156951,751305.2555640121,827716.9793107328,5847805.547200168,29614.479012321557,-9.179050172382308,0.000776663408555393,0.0008868192145959883,-0.132634065963026,55.755940285369384,603.3677368164062
13233021202122,PHI_DavaoCity,39.402593210015866,657.3951416015625,-0.312,0.3811659192825112,748891.4269878564,825294.2332346365,5848206.37198423,29345.564463001527,-9.093360298236272,0.0005488662228958147,0.0009662277373834816,-0.5655447430398938,39.402593210015866,657.3951416015625
13233021202130,PHI_DavaoCity,35.60396035343122,887.0564575195312,-0.508,0.21076233183856502,753731.4621513844,827729.603124049,5847982.885599697,28221.27966297302,-8.793698723618661,0.0004959524144811369,0.0013037798724711966,-0.9665428102734729,35.60396035343122,887.0564575195312
13233021202132,PHI_DavaoCity,13.92459770694749,392.58642578125,-0.676,0.09192825112107623,753744.0453219094,825319.2878192351,5848559.409040257,26233.933944758726,-9.60894922796039,0.00019396544049919915,0.0005770165763409752,-1.0901906509014452,13.92459770694749,392.58642578125
13233021202211,PHI_DavaoCity,36.018644164477685,738.72900390625,-0.151,0.5201793721973094,746477.3580916505,822871.5611455105,5848607.221870128,29473.940814883794,-8.976782961922218,0.000501728834724632,0.001085770807865947,-0.7719855246540317,36.018644164477685,738.72900390625
13233021202213,PHI_DavaoCity,73.11967912610115,1156.28759765625,0.177,0.7286995515695067,746489.5098753065,820461.1168914863,5849180.408865321,27995.420106970127,-8.528842303154358,0.0010185350463443254,0.0016994910344577015,-0.5119634095446254,73.11967912610115,1156.28759765625
13233021202231,PHI_DavaoCity,43.88096656119971,671.2693481445312,-0.317,0.37668161434977576,746501.6268017848,818050.5553032986,5849751.979132412,26653.19887130679,-9.072739352120509,0.0006112486111024492,0.0009866198004634468,-0.47878092718671944,43.88096656119971,671.2693481445312
13233021202302,PHI_DavaoCity,51.112063996894975,1240.0235595703125,-0.493,0.23318385650224216,748916.0054869596,820473.3919092022,5849354.431046318,26068.99478794159,-8.458956201379179,0.0007119756144181276,0.0018225646684074924,-0.939956199605244,51.112063996894975,1240.0235595703125
13233021202320,PHI_DavaoCity,57.93516433739972,1816.405029296875,0.038,0.6995515695067265,748928.2419394111,818062.795063381,5849926.035666458,24621.8548964157,-8.077325007605541,0.000807019341422637,0.0026697199455316973,-1.1963811350741993,57.93516433739972,1816.405029296875
13233021202322,PHI_DavaoCity,34.30985802493303,1182.4034423828125,-0.644,0.11210762331838565,748940.4431821452,815652.0812118844,5850496.022817709,23334.523377517013,-8.506732544296842,0.0004779259598948655,0.001737875640554007,-1.290962773501917,34.30985802493303,1182.4034423828125
13233021202323,PHI_DavaoCity,48.147250689438074,1008.296142578125,-0.322,0.36771300448430494,751367.213180719,815664.4055089639,5850671.8251139205,21263.03228367411,-8.6660498567909,0.0006706766604894471,0.0014819758145492613,-0.7928442608630707,48.147250689438074,1008.296142578125
13233021202330,PHI_DavaoCity,13.616163259518734,615.6541748046875,-0.267,0.4349775784753363,753781.5795729315,818087.6350413308,5850279.282459611,20814.888504987124,-9.159314557310575,0.00018966904180106175,0.0009048776035719032,-1.562518605102992,13.616163259518734,615.6541748046875
13233021202332,PHI_DavaoCity,23.44088806618715,596.193359375,-0.526,0.19282511210762332,753794.0192066611,815676.8496184846,5850849.339143904,19274.684922461915,-9.19153235191647,0.00032652449105719075,0.0008762744416829182,-0.9871741825293976,23.44088806618715,596.193359375
13233021203233,PHI_DavaoCity,17.16508882849228,1129.7724609375,-0.817,0.02242152466367713,765928.6019462093,815740.8676740917,5851762.592351595,12050.826196026002,-8.552481942236628,0.00023910450311686183,0.0016605195560622993,-1.9379847520556461,17.16508882849228,1129.7724609375
13233021203301,PHI_DavaoCity,15.263496339160042,1095.5853271484375,-0.279,0.42152466367713004,770742.7616462994,823000.1027922301,5850424.096542444,18903.625959415287,-8.582980666942591,0.00021261589406666156,0.0016102719122355555,-2.024670701535399,15.263496339160042,1095.5853271484375
13233021203303,PHI_DavaoCity,22.62235151925585,1220.739013671875,-0.265,0.43946188340807174,770756.1125417635,820589.2904781621,5850997.643299576,16502.696960430803,-8.47491103873743,0.0003151225241759596,0.0017942205843539999,-1.7393642013408421,22.62235151925585,1220.739013671875
13233021203312,PHI_DavaoCity,13.447118330349827,469.1986389160156,-0.762,0.04484304932735426,773182.9804412596,820602.7708705147,5851188.783284252,16911.51337593933,-9.431129193467019,0.0001873142969933315,0.0006896198504886868,-1.3033521770032483,13.447118330349827,469.1986389160156
13233021203320,PHI_DavaoCity,12.55577654001049,351.7396240234375,-0.026,0.6367713004484304,768342.4764286111,818165.0392988495,5851380.107696441,14038.388936246014,-9.719296909826653,0.00017489817506034292,0.0005169806704691345,-1.0838011598240762,12.55577654001049,351.7396240234375
13233021203321,PHI_DavaoCity,19.27765662814534,488.764404296875,-0.952,0.004484304932735426,770769.4251408341,818178.3607377383,5851569.572351247,14105.031660411216,-9.390339903614601,0.00026853193452026534,0.0007183772659573563,-0.9840247942751925,19.27765662814534,488.764404296875
13233021203322,PHI_DavaoCity,26.88377176408667,458.04888916015625,-0.504,0.21524663677130046,768355.6314563113,815754.030852323,5851950.38109027,11632.405817406996,-9.455309638811343,0.000374482821136099,0.0006732321457472911,-0.5865441629038455,26.88377176408667,458.04888916015625
13233021203330,PHI_DavaoCity,27.55747884459123,732.4482421875,-0.325,0.3632286995515695,773196.4126596584,818191.8024106716,5851760.750079351,14581.209454177339,-8.985860477576121,0.0003838673572919521,0.0010765394555170885,-1.0312097309847708,27.55747884459123,732.4482421875
13233021203331,PHI_DavaoCity,30.831164854101505,302.373291015625,-0.456,0.273542600896861,775623.4393337315,818205.3643274739,5851953.641124157,15429.0698507675,-9.870623802161008,0.0004294688146733277,0.00044442290843754257,-0.03422746739712677,30.831164854101505,302.373291015625
13233021203332,PHI_DavaoCity,28.792355522068824,383.6608581542969,-0.427,0.28699551569506726,773209.8062280099,815780.7168523466,5852331.09841701,12281.975549665482,-9.632591637735276,0.00040106881644706304,0.0005638979351048344,-0.3407401723284973,28.792355522068824,383.6608581542969
13233021203333,PHI_DavaoCity,73.98681716879223,780.6928100585938,0.233,0.757847533632287,775636.9521870518,815794.2396936471,5852524.02744133,13277.487749166543,-8.922201840363815,0.0010306140173826817,0.0011474484670159543,-0.10738598514004723,73.98681716879223,780.6928100585938
13233021210223,PHI_DavaoCity,10.425359940121616,943.2439575195312,-0.561,0.17937219730941703,780380.2408102397,835107.9772143194,5848306.031666644,32893.74771575602,-8.732337657237103,0.0001452221152604171,0.0013863632649525643,-2.2561742251162253,10.425359940121616,943.2439575195312
13233021212000,PHI_DavaoCity,28.864657969129436,2118.49072265625,-0.077,0.5829596412556054,777967.8868582587,832683.5595388374,5848691.728570318,29831.13616777522,-7.923269367202886,0.00040207596769755723,0.0031137201480269734,-2.046932217654431,28.864657969129436,2118.49072265625
13233021212001,PHI_DavaoCity,10.739874947021637,575.3629150390625,-0.708,0.07174887892376682,780394.2698341348,832697.6003741078,5848887.812738394,30641.609958175253,-9.226761085361156,0.0001496032143155155,0.0008456582234821439,-1.7321281852645811,10.739874947021637,575.3629150390625
13233021212021,PHI_DavaoCity,14.534070490889173,201.1292266845703,-0.716,0.05829596412556054,780422.2090024125,827876.4895728227,5850046.5296183415,26221.529041542035,-10.278012552652811,0.00020245521230421797,0.0002956161756044333,-0.3785430648992276,14.534070490889173,201.1292266845703
13233021212023,PHI_DavaoCity,30.26896855922558,973.5995483398438,-0.366,0.3273542600896861,780436.119126858,825465.7562863121,5850623.464115461,24069.124470618703,-8.701058710825789,0.00042163759008236973,0.001430979374776238,-1.2219680452205213,30.26896855922558,973.5995483398438
13233021212202,PHI_DavaoCity,17.11897897397293,209.20809936523438,-0.251,0.45964125560538116,778036.8340251356,820630.0934357414,5851576.202406194,18672.78897101534,-10.23889217188854,0.00023846220676968093,0.00030749035960255173,-0.25423280613862537,17.11897897397293,209.20809936523438
13233021212203,PHI_DavaoCity,68.79242804993102,2073.932861328125,-0.54,0.18834080717488788,780463.8204067226,820643.9356285862,5851772.481973624,19942.109041966592,-7.9450531450095525,0.0009582577457861076,0.0030482297925174583,-1.1571994461702144,68.79242804993102,2073.932861328125
13233021212212,PHI_DavaoCity,125.59914174110538,1627.479736328125,0.253,0.7713004484304933,782890.8469795913,820657.898441713,5851970.475201944,21412.341414804665,-8.187501072651846,0.0017495581105243896,0.002392040895584722,-0.31278366962854415,125.59914174110538,1627.479736328125
13233021212221,PHI_DavaoCity,80.40578044420398,2750.046630859375,-0.888,0.017937219730941704,780477.6115423664,818232.8489324311,5852344.564038649,18008.38505895961,-7.662979771901636,0.0011200282371294596,0.0040419698377456,-1.2833781954882235,80.40578044420398,2750.046630859375
13233021212222,PHI_DavaoCity,38.49326402013536,772.1807250976562,-0.404,0.3004484304932735,778064.1376599008,815807.882442293,5852718.670344045,14612.404674430905,-8.933198218732613,0.0005361995419198405,0.0011349375552800016,-0.7498264411472945,38.49326402013536,772.1807250976562
13233021212223,PHI_DavaoCity,39.94808948637072,372.63433837890625,-0.57,0.16143497757847533,780491.3629953475,815821.6451082587,5852915.027332151,16203.073321408292,-9.661852777622329,0.0005564648212725772,0.0005476913516064648,0.015892050313034572,39.94808948637072,372.63433837890625
13233021212230,PHI_DavaoCity,104.49888803149248,1198.62548828125,0.139,0.7174887892376681,782904.7577743634,818246.7716406779,5852542.596369197,19624.07537893234,-8.493456003799292,0.0014556379491283782,0.0017617185163409958,-0.19084549291597153,104.49888803149248,1198.62548828125
13233021220013,PHI_DavaoCity,12.683204839768644,743.33984375,-0.102,0.5717488789237668,746537.7683518075,810818.1699070764,5851456.983116711,23665.86177715658,-8.971047910985629,0.00017667321278959415,0.0010925477386154044,-1.8219653774831894,12.683204839768644,743.33984375
13233021220101,PHI_DavaoCity,44.77954588234331,1055.745849609375,-0.49,0.24663677130044842,751379.4980520201,813253.5393677368,5851240.228655847,20049.89286788648,-8.620161439055032,0.0006237655496536344,0.001551716553661833,-0.9113423791825892,44.77954588234331,1055.745849609375
13233021220102,PHI_DavaoCity,17.69911414697535,689.5733642578125,-0.355,0.336322869955157,748964.7400036524,810830.3038415363,5851631.142146887,21351.7733641973,-9.04615791437273,0.0002465433145149727,0.0010135227192028175,-1.4136493791178106,17.69911414697535,689.5733642578125
13233021220103,PHI_DavaoCity,27.42416940693424,464.5541687011719,-0.581,0.1547085201793722,751391.747352123,810842.5568868704,5851807.013352178,19065.792231374817,-9.441182894002104,0.00038201039708801374,0.0006827934904153525,-0.5807445161526329,27.42416940693424,464.5541687011719
13233021220110,PHI_DavaoCity,41.84352178599522,870.37451171875,-0.564,0.16591928251121077,753806.4229339337,813265.9475095435,5851417.777525451,17927.36565050838,-8.813270952715671,0.0005828676207406727,0.001279261043952063,-0.7860776924562937,41.84352178599522,870.37451171875
13233021220111,PHI_DavaoCity,10.24025675195064,384.7660827636719,-0.562,0.1726457399103139,756233.3842008074,813278.4751265983,5851597.038644405,15892.26679559165,-9.629589607608741,0.00014264368375476447,0.0005655223746633854,-1.3773995379540858,10.24025675195064,384.7660827636719
13233021220112,PHI_DavaoCity,56.03887647871995,1298.634765625,-0.392,0.3183856502242152,753818.7907458945,810854.9290520354,5851984.596965637,16819.39815901159,-8.413222597685676,0.0007806046242753009,0.0019087103811268797,-0.8941142454233066,56.03887647871995,1298.634765625
13233021220113,PHI_DavaoCity,21.286959643973027,461.4593200683594,-0.666,0.1031390134529148,756245.8705336668,810867.420346076,5852163.893164836,14630.854850579974,-9.447928144220331,0.00029652091867340426,0.0006782447367011994,-0.8273902336205343,21.286959643973027,461.4593200683594
13233021220120,PHI_DavaoCity,14.779500939586049,481.2494812011719,-0.344,0.3542600896860987,748976.8355650818,808419.2409977249,5852196.27304377,20713.17457516474,-9.405941772462798,0.00020587398432872766,0.0007073319650722884,-1.2342354967038247,14.779500939586049,481.2494812011719
13233021220121,PHI_DavaoCity,34.194411762937214,1066.60595703125,-0.071,0.6053811659192825,751403.961072283,808431.4584039495,5852372.178561363,18347.667798027305,-8.610120754406804,0.00047631782833278303,0.0015676785472299847,-1.1912656875978873,34.194411762937214,1066.60595703125
13233021220123,PHI_DavaoCity,27.675433460051153,877.997314453125,-0.704,0.07623318385650224,751416.1392037795,806020.2442566408,5852935.723647548,17927.55760780494,-8.804810391512936,0.00038551042946020713,0.0012904649044196213,-1.2081893945396573,27.675433460051153,877.997314453125
13233021220130,PHI_DavaoCity,57.880933220306616,1390.984375,-0.303,0.38789237668161436,753831.1226337135,808443.794583571,5852549.796822067,16000.634620754003,-8.344621028017638,0.0008062639183406184,0.0020444442015765635,-0.9304700413318588,57.880933220306616,1390.984375
13233021220131,PHI_DavaoCity,24.45717293547781,498.5615234375,-0.676,0.09192825112107623,756258.320598161,808456.2495456086,5852729.128004162,13681.604795009052,-9.370691629116875,0.00034068103234418724,0.0007327768981740762,-0.7658944798688033,24.45717293547781,498.5615234375
13233021220132,PHI_DavaoCity,75.78996531078798,1756.551025390625,-0.131,0.5381165919282511,753843.4185885864,806032.5444418415,5853113.376459608,15516.977085190512,-8.111376757991406,0.001055731326407021,0.002581747590538662,-0.8942327471531946,75.78996531078798,1756.551025390625
13233021220133,PHI_DavaoCity,46.48719445267015,897.3155517578125,-0.482,0.2556053811659193,756270.7343854004,806044.9630629132,5853292.7425272465,13112.551600941812,-8.783107336951113,0.0006475525784877699,0.0013188585075053826,-0.7113218032331787,46.48719445267015,897.3155517578125
13233021220213,PHI_DavaoCity,18.14949949081612,1575.8447265625,-0.278,0.4260089686098655,746585.4685628568,801173.3671721667,5853707.648642849,22856.429257796393,-8.220039062733903,0.0002528170463275797,0.0023161486726302597,-2.214994587881231,18.14949949081612,1575.8447265625
13233021220301,PHI_DavaoCity,29.00260369573346,881.5460205078125,-0.451,0.27802690582959644,751428.2817379169,803608.9147826922,5853497.647973365,17826.59049181437,-8.800872721568725,0.00040399751000625816,0.0012956807297351321,-1.1653826111118788,29.00260369573346,881.5460205078125
13233021220302,PHI_DavaoCity,24.35190920939866,1532.641357421875,-0.511,0.2062780269058296,749012.9107485171,801185.3598836866,5853881.9430184355,20450.448490276536,-8.247867675829461,0.00033921474043205563,0.0022526491257513696,-1.8932285819999146,24.35190920939866,1532.641357421875
13233021220303,PHI_DavaoCity,25.895875767681343,1510.288818359375,-0.669,0.09865470852017937,751440.3886660236,801197.4703199307,5854057.950904185,18050.16892529057,-8.262589463597788,0.00036072172827427985,0.002219795759676112,-1.8170634130345003,25.895875767681343,1510.288818359375
13233021220310,PHI_DavaoCity,56.086434260117784,1545.616943359375,-0.195,0.48878923766816146,753855.6786017327,803621.178964619,5853675.335241746,15400.08551855913,-8.239401858651636,0.0007812670898065906,0.0022717204121789963,-1.0673755545074892,56.086434260117784,1545.616943359375
13233021220311,PHI_DavaoCity,51.56233095598611,1387.931640625,0.01,0.6816143497757847,756283.1118865202,803633.5612357861,5853854.736099288,12973.884678589453,-8.347041041873409,0.0007182476971669273,0.0020399573466527462,-1.0438695962268147,51.56233095598611,1387.931640625
13233021220312,PHI_DavaoCity,25.56201703620441,1069.6851806640625,-0.48,0.2600896860986547,753867.9026643961,801209.6984897561,5854235.672532578,15658.229176621737,-8.607556343314211,0.00035607117697809034,0.0015722043355958393,-1.4851030855805618,25.56201703620441,1069.6851806640625
13233021220313,PHI_DavaoCity,33.58813045909257,929.6144409179688,-0.491,0.242152466367713,756295.4530926804,801222.0444021061,5854415.1080828365,13279.156474229201,-8.747936733353615,0.000467872512881613,0.0013663308428152891,-1.0716882180798861,33.58813045909257,929.6144409179688
13233021220330,PHI_DavaoCity,12.270707468744984,944.1989135742188,-0.802,0.03139013452914798,753880.0907678459,798798.103355187,5854794.387700355,16273.62149818528,-8.732434579529897,0.00017092724899525982,0.001387766842450526,-2.0942126115237842,12.270707468744984,944.1989135742188
13233021220331,PHI_DavaoCity,16.019086726602477,475.78131103515625,-0.771,0.03587443946188341,756307.7579950658,798810.4128998314,5854973.857846007,13999.414505525565,-9.417843772013248,0.00022314103995745138,0.0006992949453975392,-1.1422682637345727,16.019086726602477,475.78131103515625
13233021220333,PHI_DavaoCity,22.89356523044737,895.94189453125,-0.408,0.29596412556053814,756320.0265848866,796398.6670670015,5855530.984758935,15075.349570660192,-8.785021678996658,0.00031890044925986065,0.0013168395304397349,-1.4181106291181864,22.89356523044737,895.94189453125
13233021221011,PHI_DavaoCity,29.23886042338478,1093.344482421875,-0.622,0.1210762331838565,765941.6000910705,813329.780531763,5852331.209988192,9751.122681795927,-8.585354027267643,0.0004072884948672854,0.0016069783583393417,-1.3725889482928015,29.23886042338478,1093.344482421875
13233021221012,PHI_DavaoCity,20.172730621347707,854.4866943359375,-0.631,0.11659192825112108,763527.3317483765,810905.609093204,5852712.059474349,8846.963973252565,-8.831914780540624,0.0002810000449119218,0.0012559094113185217,-1.4972601142698014,20.172730621347707,854.4866943359375
13233021221013,PHI_DavaoCity,48.53183444156574,1828.48193359375,-0.295,0.3991031390134529,765954.5605996704,810918.5769949371,5852898.208190167,7521.440613118492,-8.071206159642609,0.0006760337960031376,0.0026874703655985935,-1.3801124660284523,48.53183444156574,1828.48193359375
