cell_id,region,x_meta,x_wp,wealth,wealth_rank,x_coord,y_coord,area,distance_to_center,log_density,p_meta,p_wp,residual,pop_meta,pop_worldpop
13233021221020,PHI_DavaoCity,23.91587575829308,1266.5433349609375,-0.293,0.4080717488789238,758685.555314436,808468.8232991687,5852910.172336416,11407.692573793138,-8.438402875699964,0.0003331409261506366,0.0018615429646406706,-1.7205951251383742,23.91587575829308,1266.5433349609375
13233021221022,PHI_DavaoCity,28.057162821623177,932.7235717773438,-0.556,0.18385650224215247,758698.0869431188,806057.5001289363,5853473.822080372,10718.448976213705,-8.744436980670889,0.00039082780417555146,0.0013709005882931212,-1.2549559191950594,28.057162821623177,932.7235717773438
13233021221023,PHI_DavaoCity,26.28302572321879,961.3796997070312,-0.502,0.21973094170403587,761125.4766106693,806070.1556490789,5853656.615328351,8343.592357906244,-8.714207646495428,0.00036611461022641406,0.0014130188576557672,-1.3505370989784815,26.28302572321879,961.3796997070312
13233021221030,PHI_DavaoCity,18.033917317542365,579.7689208984375,-0.584,0.14798206278026907,763540.1363978558,808494.3272177161,5853277.401275052,7168.354558602906,-9.219882689957338,0.000251207021562444,0.0008521340928687507,-1.221466233432891,18.033917317542365,579.7689208984375
13233021221031,PHI_DavaoCity,57.096776557274055,1236.58251953125,-0.562,0.1726457399103139,765967.4834627538,808507.2574013523,5853463.586314742,5448.588992460681,-8.462437288930142,0.0007953408528585533,0.0018175070886951008,-0.8264502704299624,57.096776557274055,1236.58251953125
13233021221032,PHI_DavaoCity,28.13115677420816,706.373291015625,-0.711,0.06726457399103139,763552.9037370014,806082.9296325954,5853841.122463431,6010.882627523158,-9.02246476729513,0.0003918585175871252,0.001038214954043283,-0.9743571181130087,28.13115677420816,706.373291015625
13233021221033,PHI_DavaoCity,31.430793811851228,561.6630859375,-0.941,0.008968609865470852,765980.3686710924,806095.8220888275,5854027.343728077,3798.8459357361794,-9.251738238258051,0.0004378214649525623,0.0008255224572775255,-0.6342051471612654,31.430793811851228,561.6630859375
13233021221100,PHI_DavaoCity,30.858969158722513,764.3175048828125,-0.606,0.13004484304932734,768368.7485128476,813342.905664172,5852519.035588665,9228.95213164314,-8.943399445755125,0.0004298561202391364,0.0011233803334571785,-0.960646881456848,30.858969158722513,764.3175048828125
13233021221101,PHI_DavaoCity,49.540095187895474,505.69049072265625,-0.498,0.226457399103139,770795.9354118089,813356.1503280876,5852708.57474705,9329.924088098343,-9.356490312562542,0.0006900785636807645,0.0007432549280436538,-0.07423363037038207,49.540095187895474,505.69049072265625
13233021221102,PHI_DavaoCity,49.67900522430011,837.0206298828125,-0.602,0.13452914798206278,768381.8275888541,810931.6640720787,5853086.070552903,6830.822164516856,-8.852630895942424,0.0006920135385337434,0.0012302380990900494,-0.5753574231267572,49.67900522430011,837.0206298828125
13233021221103,PHI_DavaoCity,136.686071505376,2554.564697265625,0.348,0.8363228699551569,770809.133064785,810944.8703341973,5853275.646808773,6966.600690938982,-7.736874886893205,0.001903995693623974,0.003754653953518871,-0.6790414242807226,136.686071505376,2554.564697265625
13233021221110,PHI_DavaoCity,42.71270038381318,481.9854736328125,-0.262,0.4484304932735426,773223.1611367516,813369.514533194,5852899.827654808,10035.27500766095,-9.404533817520461,0.0005949750160956501,0.0007084137137146999,-0.17450882261505046,42.71270038381318,481.9854736328125
13233021221111,PHI_DavaoCity,52.69878411405542,988.7344970703125,-0.294,0.40358744394618834,775650.4260364985,813382.9982892615,5853092.794554753,11231.737180295433,-8.6860549226974,0.0007340781464229266,0.0014532244543970377,-0.6829245712929042,52.69878411405542,988.7344970703125
13233021221112,PHI_DavaoCity,65.01999983711474,1144.099853515625,-0.263,0.4439461883408072,773236.4773763472,810958.1957909496,5853466.937151077,7886.242641576951,-8.540171229823857,0.000905708960144697,0.0016815777039513127,-0.6187696718696676,65.01999983711474,1144.099853515625
13233021221113,PHI_DavaoCity,41.701516457301025,1198.74755859375,-0.352,0.3475336322869955,775663.8608724503,810971.6404520799,5853659.9418226145,9361.549264592511,-8.49354506509433,0.0005808895294009521,0.0017618979331245777,-1.10958616265993,41.701516457301025,1198.74755859375
13233021221120,PHI_DavaoCity,82.59258359783671,1885.853759765625,-0.0,0.6636771300448431,768394.8686749913,808520.3064138074,5853651.48533781,4446.827086592847,-8.040440289716997,0.0011504897445929559,0.0027717944597142733,-0.8793071624205931,82.59258359783671,1885.853759765625
13233021221121,PHI_DavaoCity,53.92926752512186,524.29296875,-0.354,0.34080717488789236,770822.2923835117,808533.4742646241,5853841.098590334,4652.668110055048,-9.320557973040854,0.0007512184087038012,0.0007705965208188823,-0.0254684806124235,53.92926752512186,524.29296875
13233021221122,PHI_DavaoCity,51.88218410976711,1507.62060546875,-0.303,0.38789237668161436,768407.8717619454,806108.8330272037,5854215.279308998,2125.4773952373807,-8.264384591265573,0.0007227031549958303,0.0022158740676205776,-1.1204035604736373,51.88218410976711,1507.62060546875
13233021221123,PHI_DavaoCity,56.619662833268634,1835.642578125,-0.438,0.2825112107623318,770835.4133585913,806121.9624572399,5854404.929455086,2527.95317488226,-8.067555037250166,0.0007886948027828598,0.0026979949541235107,-1.22988464602755,56.619662833268634,1835.642578125
13233021221130,PHI_DavaoCity,79.10078782540299,1836.2823486328125,0.214,0.7443946188340808,773249.754937287,808546.7609634316,5854032.426264043,5941.9561736859705,-8.067142941367047,0.001101850084088397,0.0026989352774862635,-0.8958666382313349,79.10078782540299,1836.2823486328125
13233021221131,PHI_DavaoCity,28.038355273165937,589.8538208007812,-0.517,0.19730941704035873,775677.2566853125,808560.166519947,5854225.4686033,7794.447949810913,-9.202799515951199,0.0003905658207058694,0.0008669567001527652,-0.7973923826664086,28.038355273165937,589.8538208007812
13233021221132,PHI_DavaoCity,47.61162127683061,810.7982788085938,-0.125,0.5560538116591929,773262.9938100873,806135.2103885383,5854596.294357218,4477.7765416004,-8.88471831031261,0.000663215504544658,0.0011916969518500687,-0.5860335314779874,47.61162127683061,810.7982788085938
13233021221133,PHI_DavaoCity,18.369947413021578,296.9736328125,-0.66,0.10762331838565023,775690.613465517,806148.5768307886,5854789.374259608,6745.22353674944,-9.889127224260623,0.00025588781930338165,0.00043648658643257864,-0.5340183406979735,18.369947413021578,296.9736328125
13233021221200,PHI_DavaoCity,40.89235134377105,1066.0526123046875,-0.171,0.5067264573991032,758710.5819412639,803646.061605249,5854035.850775337,10548.223047188667,-8.610923911975009,0.0005696181037566053,0.0015668652509500077,-1.0118659923149709,40.89235134377105,1066.0526123046875
13233021221201,PHI_DavaoCity,53.38218310694106,1960.6885986328125,-0.198,0.4820627802690583,761138.0891149767,803658.6800821491,5854218.679479122,8123.616812426011,-8.00162208474433,0.0007435976879910599,0.002881785380638836,-1.3546650584769762,53.38218310694106,1960.6885986328125
13233021221202,PHI_DavaoCity,79.08587814351478,2069.66455078125,0.3,0.8161434977578476,758723.0402999466,801234.5080660097,5854596.257782889,10921.387152043702,-7.947595775445358,0.001101642396722773,0.003041956305262732,-1.0156986178283969,79.08587814351478,2069.66455078125
13233021221203,PHI_DavaoCity,95.21070151391868,1913.830810546875,-0.072,0.5986547085201793,761150.6646352941,801247.0894905839,5854779.121844076,8602.486950072813,-8.025906657233685,0.0013262563161920019,0.0028129146335098528,-0.7518609686833594,95.21070151391868,1913.830810546875
13233021221210,PHI_DavaoCity,76.25238195896321,2237.523681640625,-0.006,0.6524663677130045,763565.6337566955,803671.4166757151,5854403.222403997,5701.460448500092,-7.869579589604714,0.0010621726506552668,0.0032886726831998355,-1.1301674990324768,76.25238195896321,2237.523681640625
13233021221211,PHI_DavaoCity,45.76844785616364,301.231689453125,-0.92,0.013452914798206279,765993.216215483,803684.2713952629,5854589.479791021,3287.2580250534425,-9.874856737028457,0.0006375406554770156,0.0004427450026774842,0.364623989693673,45.76844785616364,301.231689453125
13233021221212,PHI_DavaoCity,207.25096007352067,5149.9833984375,0.257,0.7780269058295964,763578.326447845,801259.7886850307,5854963.700459183,6365.123372554502,-7.03605158519572,0.0028869432791021363,0.007569354398499667,-0.9639095046861361,207.25096007352067,5149.9833984375
13233021221213,PHI_DavaoCity,125.15031114485993,1245.2332763671875,-0.251,0.45964125560538116,766006.026086749,801272.6056586396,5855149.993869261,4337.429116284806,-8.455754010844403,0.0017433060358762143,0.0018302218178972028,-0.04865383766041781,125.15031114485993,1245.2332763671875
13233021221220,PHI_DavaoCity,24.677591020112,436.2358093261719,-0.766,0.04035874439461883,758735.4620102681,798822.8398492034,5855155.04247256,11786.512211454608,-9.504650090794765,0.000343751389691633,0.0006411716672928779,-0.6233784060995595,24.677591020112,436.2358093261719
13233021221221,PHI_DavaoCity,83.39331970262187,2784.562255859375,-0.169,0.5112107623318386,761163.203162638,798835.3842123934,5855337.941792611,9677.090801474606,-7.651018311061225,0.0011616437566912485,0.0040927002921369625,-1.2593688749750487,83.39331970262187,2784.562255859375
13233021221222,PHI_DavaoCity,58.39841221584499,4285.11865234375,0.004,0.6681614349775785,758747.8470633547,796411.057292894,5855712.204214912,13046.155733204296,-7.220024667150064,0.0008134722444574931,0.006298191510491506,-2.0467058948889503,58.39841221584499,4285.11865234375
13233021221223,PHI_DavaoCity,76.63432042676456,1701.4871826171875,-0.581,0.1547085201793722,761175.7046880506,796423.5645856671,5855895.138694603,11176.972566478158,-8.143701466896824,0.0010674929381572305,0.0025008157295501664,-0.8513040659927688,76.63432042676456,1701.4871826171875
13233021221230,PHI_DavaoCity,150.69438800132068,2483.028076171875,-0.006,0.6524663677130045,763590.9818013831,798848.0459985777,5855522.55599811,7756.081552674595,-7.765661707758377,0.002099127311567444,0.003649510694669909,-0.5530713896776616,150.69438800132068,2483.028076171875
13233021221231,PHI_DavaoCity,280.6734776214734,4183.06103515625,0.348,0.8363228699551569,766018.798275739,798860.8252170192,5855708.885330368,6201.17462630504,-7.244129058607467,0.003909696773197049,0.006148189032077116,-0.4526977434353163,280.6734776214734,4183.06103515625
13233021221232,PHI_DavaoCity,178.31322052420168,2946.798828125,-0.111,0.5650224215246636,763603.5998082678,796436.1889544714,5856079.788390653,9562.129444025122,-7.594516242465702,0.0024838493070663084,0.004331152733022281,-0.5560242127113241,178.31322052420168,2946.798828125
13233021221233,PHI_DavaoCity,301.69971071053635,3184.8564453125,-0.058,0.6233183856502242,766031.5327733271,796448.9304085432,5856266.153543952,8350.541501198713,-7.51686028843255,0.004202585849704789,0.004681045603026722,-0.10782148765496428,301.69971071053635,3184.8564453125
13233021221300,PHI_DavaoCity,59.57057113234353,1501.6192626953125,-0.682,0.08071748878923767,768420.8368404293,803697.2442501943,5854777.451829576,944.4319444163136,-8.268469231052748,0.0008298000641444225,0.002207053400289338,-0.9782287414344466,59.57057113234353,1501.6192626953125
13233021221301,PHI_DavaoCity,65.12672810663679,1959.477294921875,-0.136,0.5291479820627802,770848.4959806511,803710.3352499978,5854967.138766708,1662.7918065859287,-8.002367912097224,0.0009071956527046612,0.002880005027895352,-1.1551891024480374,65.12672810663679,1959.477294921875
13233021221302,PHI_DavaoCity,123.23384033546311,2168.291748046875,-0.352,0.3475336322869955,768433.7639011814,801285.5404207859,5855338.00226425,2983.090431287326,-7.901169358533507,0.0017166101763211215,0.0031869168132249008,-0.6187023878435902,123.23384033546311,2168.291748046875
13233021221303,PHI_DavaoCity,163.5923903860408,2617.04736328125,-0.198,0.4820627802690583,770861.5402403455,801298.5929809315,5855527.725889498,3282.068462343356,-7.713094682791752,0.0022787925892828473,0.0038464898695295597,-0.5235152557502604,163.5923903860408,2617.04736328125
13233021221310,PHI_DavaoCity,39.11663578959305,728.1696166992188,-0.594,0.13901345291479822,773276.1939852923,803723.5444042495,5855158.540794147,4052.8277910263078,-8.99229962146402,0.0005448829223952728,0.0010702508075441496,-0.6750772591802592,39.11663578959305,728.1696166992188
13233021221311,PHI_DavaoCity,24.00882800014402,253.4884033203125,-0.492,0.23766816143497757,775703.9312035224,803736.8717226114,5855351.658155243,6471.023196124907,-10.047548538666907,0.00033443572280583055,0.0003725727662003977,-0.10798763156196778,24.00882800014402,253.4884033203125
13233021221312,PHI_DavaoCity,122.62661359854243,1462.5283203125,-0.176,0.5022421524663677,773289.3554534714,801311.7633486256,5855719.164938422,4943.005069900618,-8.295007433431524,0.0017081516912727456,0.00214959822543254,-0.22986903711913048,122.62661359854243,1462.5283203125
13233021221313,PHI_DavaoCity,62.88318145094602,965.9803466796875,-0.399,0.30493273542600896,775717.2098898146,801325.0515335031,5855912.31965437,7062.817126148408,-8.709818872821,0.0008759437253953847,0.0014197808071037953,-0.48295588530004707,62.88318145094602,965.9803466796875
13233021221320,PHI_DavaoCity,311.00659943115346,3477.420654296875,0.501,0.8789237668161435,768446.6529349667,798873.7218770668,5855896.929979332,5342.278816831191,-7.4289136270570175,0.004332227998681048,0.005111051296402607,-0.16532315366103373,311.00659943115346,3477.420654296875
13233021221321,PHI_DavaoCity,399.97032642919646,2590.1123046875,0.198,0.7354260089686099,770874.5461283555,798886.735988156,5856086.690190059,5514.843248332575,-7.723535623529615,0.0055714658466005165,0.0038069011973986358,0.38084265496100406,399.97032642919646,2590.1123046875
13233021221322,PHI_DavaoCity,630.8017989990265,6763.6494140625,0.923,0.9551569506726457,768459.5039325758,796461.788957205,5856454.234344572,7734.141639173741,-6.763737021435902,0.008786878542898759,0.00994109213202054,-0.12341735169281992,630.8017989990265,6763.6494140625
13233021221323,PHI_DavaoCity,1335.5509211935605,15211.359375,1.059,0.9775784753363229,770887.513635388,796474.7646098657,5856644.031038564,7854.367991215956,-5.953289551527041,0.018603820964057678,0.02235738663298358,-0.18378977587790868,1335.5509211935605,15211.359375
13233021221330,PHI_DavaoCity,375.4022047885406,3853.529052734375,0.336,0.8251121076233184,773302.4782052216,798899.8675598085,5856278.166156936,6638.960707997061,-7.3262801900460275,0.005229239332303742,0.0056638487599612744,-0.07983782823848438,375.4022047885406,3853.529052734375
13233021221331,PHI_DavaoCity,153.38712802413423,1098.73876953125,-0.248,0.4663677130044843,775730.4495149057,798913.1166016322,5856471.358122753,8338.311145879494,-8.581139595051456,0.002136636366813651,0.001614906786005828,0.27995554877948725,153.38712802413423,1098.73876953125
13233021221332,PHI_DavaoCity,678.9800658169864,4721.5537109375,0.419,0.8565022421524664,773315.5622311654,796487.8573760197,5856835.543819875,8680.700756443353,-7.1232268056493,0.009457987248689514,0.006939656030829238,0.3096073821709013,678.9800658169864,4721.5537109375
13233021221333,PHI_DavaoCity,344.778727883276,3163.01171875,-0.192,0.49327354260089684,775743.6500693354,796501.0672652475,5857028.772931438,10040.315450086035,-7.523873069384729,0.004802663548032402,0.0046489386107711654,0.03253173136528787,344.778727883276,3163.01171875
13233021222111,PHI_DavaoCity,17.023578971165357,211.945556640625,-0.498,0.226457399103139,756332.2588533775,793986.8072417349,5856086.488190114,16437.314753373987,-10.226662670279723,0.00023713331354364322,0.0003115138258285728,-0.2728211338419225,17.023578971165357,211.945556640625
13233021222133,PHI_DavaoCity,22.751160635619375,244.39248657226562,-0.479,0.2645739910313901,756368.7376435925,786750.5471937023,5857743.251342913,21651.297562498814,-10.084499492200738,0.00031691679626348417,0.0003592037488427684,-0.12525046880112553,22.751160635619375,244.39248657226562
13233021223000,PHI_DavaoCity,66.08866161457499,1896.935546875,-0.064,0.6098654708520179,758760.1954503572,793999.1607352259,5856267.742377171,14598.605084132436,-8.035028061598833,0.0009205950959434228,0.0027880822741614096,-1.1080889044406823,66.08866161457499,1896.935546875
13233021223001,PHI_DavaoCity,129.7481361123379,2878.1826171875,-0.396,0.3116591928251121,761188.1692025998,794011.6309485754,5856450.711917704,12955.31995272421,-7.618139959250094,0.0018073523490205945,0.004230301841303735,-0.8504103323452766,129.7481361123379,2878.1826171875
13233021223003,PHI_DavaoCity,136.90292852486962,2359.07177734375,0.437,0.8654708520179372,761200.5966973789,791599.5836393682,5857004.660837388,14912.897879039741,-7.817125374877398,0.0019070164464095381,0.00346732192178162,-0.597842541106649,136.90292852486962,2359.07177734375
13233021223010,PHI_DavaoCity,202.15170763484153,2917.156005859375,0.38,0.8430493273542601,763616.1804594838,794024.2178909082,5856635.397003628,11590.901440894093,-7.604721382275185,0.002815912232726956,0.004287584237797943,-0.42043717695495164,202.15170763484153,2917.156005859375
13233021223011,PHI_DavaoCity,409.33109132276337,3340.37890625,0.422,0.8609865470852018,766044.2295704146,794036.9215714342,5856821.797877538,10613.475706346771,-7.469278134592944,0.00570185847439408,0.004909629761981467,0.14959363293610084,409.33109132276337,3340.37890625
13233021223012,PHI_DavaoCity,167.37856279943222,2813.92822265625,0.382,0.8475336322869955,763628.7237460401,791612.1331461638,5857189.381213651,13744.179496828909,-7.640843688596183,0.002331532827487194,0.004135861870096137,-0.5731698038052192,167.37856279943222,2813.92822265625
13233021223013,PHI_DavaoCity,235.25193978970705,2253.78369140625,-0.127,0.5493273542600897,766056.8886579275,791624.799043994,5857375.817706894,12930.552010629171,-7.862846525128052,0.0032769884695861952,0.0033125713576065184,-0.010799881549267873,235.25193978970705,2253.78369140625
13233021223021,PHI_DavaoCity,142.80841550425396,2648.950439453125,-0.088,0.57847533632287,761212.9871635062,789187.4229963745,5857556.984825086,16987.906649155564,-7.701324397896171,0.0019892780964347184,0.003893380445918702,-0.671505957598824,142.80841550425396,2648.950439453125
13233021223022,PHI_DavaoCity,81.64132799047152,1519.323974609375,0.031,0.695067264573991,758797.0205267533,786762.7904367094,5857924.609132139,20290.57881062051,-8.257285175197058,0.001137239041284196,0.0022330754723297133,-0.6747762964930907,81.64132799047152,1519.323974609375
13233021223023,PHI_DavaoCity,112.72131980431888,2849.195556640625,-0.072,0.5986547085201793,761225.3405921258,786775.1493580041,5858107.683258917,19142.23833537299,-7.628545215865627,0.0015701739403537257,0.004187697173040798,-0.9809645390765526,112.72131980431888,2849.195556640625
13233021223030,PHI_DavaoCity,172.91179808159652,3289.039794921875,0.339,0.8295964125560538,763641.229658973,789199.9350585936,5857741.740391873,15971.736706112666,-7.484923773231396,0.0024086091237989727,0.004834172445310407,-0.6966604803866764,172.91179808159652,3289.039794921875
13233021223031,PHI_DavaoCity,220.79844928080004,1976.51171875,0.077,0.7085201793721974,766069.5100268186,789212.5631646042,5857928.212403607,15277.208581565634,-7.994217739908742,0.003075655712095309,0.0029050419223770785,0.05707029501178179,220.79844928080004,1976.51171875
13233021223032,PHI_DavaoCity,161.78172752445374,2407.98583984375,-0.241,0.47085201793721976,763653.6981893433,786787.6239666324,5858292.473916138,18246.43341284197,-7.796822806440206,0.0022535706024842256,0.003539214944630041,-0.4513890265750192,161.78172752445374,2407.98583984375
13233021223033,PHI_DavaoCity,254.83229655848177,3853.394775390625,0.288,0.8094170403587444,766082.093668066,786800.2142717259,5858478.98134539,17641.691326135537,-7.326690769762686,0.003549736925641387,0.005663651401499335,-0.4671953023490113,254.83229655848177,3853.394775390625
13233021223100,PHI_DavaoCity,563.0594048346328,4040.035400390625,0.586,0.8878923766816144,768472.3168848256,794049.7419994497,5857009.914728355,10135.654186362846,-7.279141044480516,0.007843247452004352,0.00593797248692479,0.2782852173846386,563.0594048346328,4040.035400390625
13233021223101,PHI_DavaoCity,1364.9052849632292,14257.484375,0.81,0.9237668161434978,770900.4427521762,794062.6791843359,5857199.747803544,10227.728016374189,-6.018144921490057,0.019012718385652546,0.020955398050057403,-0.09728813223394399,1364.9052849632292,14257.484375
13233021223102,PHI_DavaoCity,486.9991846969537,4463.3046875,0.753,0.905829596412556,768485.0917825591,791637.5813421283,5857563.970506601,12541.339586985292,-7.179599638471653,0.0067837515574835205,0.006560086189486075,0.03352653397234603,486.9991846969537,4463.3046875
